"CODDPTO","CODPROV","CODDIST","NOMBRE"
"01","00","00","AMAZONAS"
"01","01","00","CHACHAPOYAS"
"01","01","01","CHACHAPOYAS"
"01","01","02","ASUNCION"
"01","01","03","BALSAS"
"01","01","04","CHETO"
"01","01","05","CHILIQUIN"
"01","01","06","CHUQUIBAMBA"
"01","01","07","GRANADA"
"01","01","08","HUANCAS"
"01","01","09","LA JALCA"
"01","01","10","LEIMEBAMBA"
"01","01","11","LEVANTO"
"01","01","12","MAGDALENA"
"01","01","13","MARISCAL CASTILLA"
"01","01","14","MOLINOPAMPA"
"01","01","15","MONTEVIDEO"
"01","01","16","OLLEROS"
"01","01","17","QUINJALCA"
"01","01","18","SAN FRANCISCO DE DAGUAS"
"01","01","19","SAN ISIDRO DE MAINO"
"01","01","20","SOLOCO"
"01","01","21","SONCHE"
"01","02","00","BAGUA"
"01","02","01","BAGUA"
"01","02","02","ARAMANGO"
"01","02","03","COPALLIN"
"01","02","04","EL PARCO"
"01","02","05","IMAZA"
"01","02","06","LA PECA"
"01","03","00","BONGARA"
"01","03","01","JUMBILLA"
"01","03","02","CHISQUILLA"
"01","03","03","CHURUJA"
"01","03","04","COROSHA"
"01","03","05","CUISPES"
"01","03","06","FLORIDA"
"01","03","07","JAZAN"
"01","03","08","RECTA"
"01","03","09","SAN CARLOS"
"01","03","10","SHIPASBAMBA"
"01","03","11","VALERA"
"01","03","12","YAMBRASBAMBA"
"01","04","00","CONDORCANQUI"
"01","04","01","NIEVA"
"01","04","02","EL CENEPA"
"01","04","03","RIO SANTIAGO"
"01","05","00","LUYA"
"01","05","01","LAMUD"
"01","05","02","CAMPORREDONDO"
"01","05","03","COCABAMBA"
"01","05","04","COLCAMAR"
"01","05","05","CONILA"
"01","05","06","INGUILPATA"
"01","05","07","LONGUITA"
"01","05","08","LONYA CHICO"
"01","05","09","LUYA"
"01","05","10","LUYA VIEJO"
"01","05","11","MARIA"
"01","05","12","OCALLI"
"01","05","13","OCUMAL"
"01","05","14","PISUQUIA"
"01","05","15","PROVIDENCIA"
"01","05","16","SAN CRISTOBAL"
"01","05","17","SAN FRANCISCO DEL YESO"
"01","05","18","SAN JERONIMO"
"01","05","19","SAN JUAN DE LOPECANCHA"
"01","05","20","SANTA CATALINA"
"01","05","21","SANTO TOMAS"
"01","05","22","TINGO"
"01","05","23","TRITA"
"01","06","00","RODRIGUEZ DE MENDOZA"
"01","06","01","SAN NICOLAS"
"01","06","02","CHIRIMOTO"
"01","06","03","COCHAMAL"
"01","06","04","HUAMBO"
"01","06","05","LIMABAMBA"
"01","06","06","LONGAR"
"01","06","07","MARISCAL BENAVIDES"
"01","06","08","MILPUC"
"01","06","09","OMIA"
"01","06","10","SANTA ROSA"
"01","06","11","TOTORA"
"01","06","12","VISTA ALEGRE"
"01","07","00","UTCUBAMBA"
"01","07","01","BAGUA GRANDE"
"01","07","02","CAJARURO"
"01","07","03","CUMBA"
"01","07","04","EL MILAGRO"
"01","07","05","JAMALCA"
"01","07","06","LONYA GRANDE"
"01","07","07","YAMON"
"02","00","00","ANCASH"
"02","01","00","HUARAZ"
"02","01","01","HUARAZ"
"02","01","02","COCHABAMBA"
"02","01","03","COLCABAMBA"
"02","01","04","HUANCHAY"
"02","01","05","INDEPENDENCIA"
"02","01","06","JANGAS"
"02","01","07","LA LIBERTAD"
"02","01","08","OLLEROS"
"02","01","09","PAMPAS"
"02","01","10","PARIACOTO"
"02","01","11","PIRA"
"02","01","12","TARICA"
"02","02","00","AIJA"
"02","02","01","AIJA"
"02","02","02","CORIS"
"02","02","03","HUACLLAN"
"02","02","04","LA MERCED"
"02","02","05","SUCCHA"
"02","03","00","ANTONIO RAYMONDI"
"02","03","01","LLAMELLIN"
"02","03","02","ACZO"
"02","03","03","CHACCHO"
"02","03","04","CHINGAS"
"02","03","05","MIRGAS"
"02","03","06","SAN JUAN DE RONTOY"
"02","04","00","ASUNCION"
"02","04","01","CHACAS"
"02","04","02","ACOCHACA"
"02","05","00","BOLOGNESI"
"02","05","01","CHIQUIAN"
"02","05","02","ABELARDO PARDO LEZAMETA"
"02","05","03","ANTONIO RAYMONDI"
"02","05","04","AQUIA"
"02","05","05","CAJACAY"
"02","05","06","CANIS"
"02","05","07","COLQUIOC"
"02","05","08","HUALLANCA"
"02","05","09","HUASTA"
"02","05","10","HUAYLLACAYAN"
"02","05","11","LA PRIMAVERA"
"02","05","12","MANGAS"
"02","05","13","PACLLON"
"02","05","14","SAN MIGUEL DE CORPANQUI"
"02","05","15","TICLLOS"
"02","06","00","CARHUAZ"
"02","06","01","CARHUAZ"
"02","06","02","ACOPAMPA"
"02","06","03","AMASHCA"
"02","06","04","ANTA"
"02","06","05","ATAQUERO"
"02","06","06","MARCARA"
"02","06","07","PARIAHUANCA"
"02","06","08","SAN MIGUEL DE ACO"
"02","06","09","SHILLA"
"02","06","10","TINCO"
"02","06","11","YUNGAR"
"02","07","00","CARLOS FERMIN FITZCARRALD"
"02","07","01","SAN LUIS"
"02","07","02","SAN NICOLAS"
"02","07","03","YAUYA"
"02","08","00","CASMA"
"02","08","01","CASMA"
"02","08","02","BUENA VISTA ALTA"
"02","08","03","COMANDANTE NOEL"
"02","08","04","YAUTAN"
"02","09","00","CORONGO"
"02","09","01","CORONGO"
"02","09","02","ACO"
"02","09","03","BAMBAS"
"02","09","04","CUSCA"
"02","09","05","LA PAMPA"
"02","09","06","YANAC"
"02","09","07","YUPAN"
"02","10","00","HUARI"
"02","10","01","HUARI"
"02","10","02","ANRA"
"02","10","03","CAJAY"
"02","10","04","CHAVIN DE HUANTAR"
"02","10","05","HUACACHI"
"02","10","06","HUACCHIS"
"02","10","07","HUACHIS"
"02","10","08","HUANTAR"
"02","10","09","MASIN"
"02","10","10","PAUCAS"
"02","10","11","PONTO"
"02","10","12","RAHUAPAMPA"
"02","10","13","RAPAYAN"
"02","10","14","SAN MARCOS"
"02","10","15","SAN PEDRO DE CHANA"
"02","10","16","UCO"
"02","11","00","HUARMEY"
"02","11","01","HUARMEY"
"02","11","02","COCHAPETI"
"02","11","03","CULEBRAS"
"02","11","04","HUAYAN"
"02","11","05","MALVAS"
"02","12","00","HUAYLAS"
"02","12","01","CARAZ"
"02","12","02","HUALLANCA"
"02","12","03","HUATA"
"02","12","04","HUAYLAS"
"02","12","05","MATO"
"02","12","06","PAMPAROMAS"
"02","12","07","PUEBLO LIBRE"
"02","12","08","SANTA CRUZ"
"02","12","09","SANTO TORIBIO"
"02","12","10","YURACMARCA"
"02","13","00","MARISCAL LUZURIAGA"
"02","13","01","PISCOBAMBA"
"02","13","02","CASCA"
"02","13","03","ELEAZAR GUZMAN BARRON"
"02","13","04","FIDEL OLIVAS ESCUDERO"
"02","13","05","LLAMA"
"02","13","06","LLUMPA"
"02","13","07","LUCMA"
"02","13","08","MUSGA"
"02","14","00","OCROS"
"02","14","01","OCROS"
"02","14","02","ACAS"
"02","14","03","CAJAMARQUILLA"
"02","14","04","CARHUAPAMPA"
"02","14","05","COCHAS"
"02","14","06","CONGAS"
"02","14","07","LLIPA"
"02","14","08","SAN CRISTOBAL DE RAJAN"
"02","14","09","SAN PEDRO"
"02","14","10","SANTIAGO DE CHILCAS"
"02","15","00","PALLASCA"
"02","15","01","CABANA"
"02","15","02","BOLOGNESI"
"02","15","03","CONCHUCOS"
"02","15","04","HUACASCHUQUE"
"02","15","05","HUANDOVAL"
"02","15","06","LACABAMBA"
"02","15","07","LLAPO"
"02","15","08","PALLASCA"
"02","15","09","PAMPAS"
"02","15","10","SANTA ROSA"
"02","15","11","TAUCA"
"02","16","00","POMABAMBA"
"02","16","01","POMABAMBA"
"02","16","02","HUAYLLAN"
"02","16","03","PAROBAMBA"
"02","16","04","QUINUABAMBA"
"02","17","00","RECUAY"
"02","17","01","RECUAY"
"02","17","02","CATAC"
"02","17","03","COTAPARACO"
"02","17","04","HUAYLLAPAMPA"
"02","17","05","LLACLLIN"
"02","17","06","MARCA"
"02","17","07","PAMPAS CHICO"
"02","17","08","PARARIN"
"02","17","09","TAPACOCHA"
"02","17","10","TICAPAMPA"
"02","18","00","SANTA"
"02","18","01","CHIMBOTE"
"02","18","02","CACERES DEL PERU"
"02","18","03","COISHCO"
"02","18","04","MACATE"
"02","18","05","MORO"
"02","18","06","NEPEÑA"
"02","18","07","SAMANCO"
"02","18","08","SANTA"
"02","18","09","NUEVO CHIMBOTE"
"02","19","00","SIHUAS"
"02","19","01","SIHUAS"
"02","19","02","ACOBAMBA"
"02","19","03","ALFONSO UGARTE"
"02","19","04","CASHAPAMPA"
"02","19","05","CHINGALPO"
"02","19","06","HUAYLLABAMBA"
"02","19","07","QUICHES"
"02","19","08","RAGASH"
"02","19","09","SAN JUAN"
"02","19","10","SICSIBAMBA"
"02","20","00","YUNGAY"
"02","20","01","YUNGAY"
"02","20","02","CASCAPARA"
"02","20","03","MANCOS"
"02","20","04","MATACOTO"
"02","20","05","QUILLO"
"02","20","06","RANRAHIRCA"
"02","20","07","SHUPLUY"
"02","20","08","YANAMA"
"03","00","00","APURIMAC"
"03","01","00","ABANCAY"
"03","01","01","ABANCAY"
"03","01","02","CHACOCHE"
"03","01","03","CIRCA"
"03","01","04","CURAHUASI"
"03","01","05","HUANIPACA"
"03","01","06","LAMBRAMA"
"03","01","07","PICHIRHUA"
"03","01","08","SAN PEDRO DE CACHORA"
"03","01","09","TAMBURCO"
"03","02","00","ANDAHUAYLAS"
"03","02","01","ANDAHUAYLAS"
"03","02","02","ANDARAPA"
"03","02","03","CHIARA"
"03","02","04","HUANCARAMA"
"03","02","05","HUANCARAY"
"03","02","06","HUAYANA"
"03","02","07","KISHUARA"
"03","02","08","PACOBAMBA"
"03","02","09","PACUCHA"
"03","02","10","PAMPACHIRI"
"03","02","11","POMACOCHA"
"03","02","12","SAN ANTONIO DE CACHI"
"03","02","13","SAN JERONIMO"
"03","02","14","SAN MIGUEL DE CHACCRAMPA"
"03","02","15","SANTA MARIA DE CHICMO"
"03","02","16","TALAVERA"
"03","02","17","TUMAY HUARACA"
"03","02","18","TURPO"
"03","02","19","KAQUIABAMBA"
"03","03","00","ANTABAMBA"
"03","03","01","ANTABAMBA"
"03","03","02","EL ORO"
"03","03","03","HUAQUIRCA"
"03","03","04","JUAN ESPINOZA MEDRANO"
"03","03","05","OROPESA"
"03","03","06","PACHACONAS"
"03","03","07","SABAINO"
"03","04","00","AYMARAES"
"03","04","01","CHALHUANCA"
"03","04","02","CAPAYA"
"03","04","03","CARAYBAMBA"
"03","04","04","CHAPIMARCA"
"03","04","05","COLCABAMBA"
"03","04","06","COTARUSE"
"03","04","07","HUAYLLO"
"03","04","08","JUSTO APU SAHUARAURA"
"03","04","09","LUCRE"
"03","04","10","POCOHUANCA"
"03","04","11","SAN JUAN DE CHACÑA"
"03","04","12","SAÑAYCA"
"03","04","13","SORAYA"
"03","04","14","TAPAIRIHUA"
"03","04","15","TINTAY"
"03","04","16","TORAYA"
"03","04","17","YANACA"
"03","05","00","COTABAMBAS"
"03","05","01","TAMBOBAMBA"
"03","05","02","COTABAMBAS"
"03","05","03","COYLLURQUI"
"03","05","04","HAQUIRA"
"03","05","05","MARA"
"03","05","06","CHALLHUAHUACHO"
"03","06","00","CHINCHEROS"
"03","06","01","CHINCHEROS"
"03","06","02","ANCO_HUALLO"
"03","06","03","COCHARCAS"
"03","06","04","HUACCANA"
"03","06","05","OCOBAMBA"
"03","06","06","ONGOY"
"03","06","07","URANMARCA"
"03","06","08","RANRACANCHA"
"03","07","00","GRAU"
"03","07","01","CHUQUIBAMBILLA"
"03","07","02","CURPAHUASI"
"03","07","03","GAMARRA"
"03","07","04","HUAYLLATI"
"03","07","05","MAMARA"
"03","07","06","MICAELA BASTIDAS"
"03","07","07","PATAYPAMPA"
"03","07","08","PROGRESO"
"03","07","09","SAN ANTONIO"
"03","07","10","SANTA ROSA"
"03","07","11","TURPAY"
"03","07","12","VILCABAMBA"
"03","07","13","VIRUNDO"
"03","07","14","CURASCO"
"04","00","00","AREQUIPA"
"04","01","00","AREQUIPA"
"04","01","01","AREQUIPA"
"04","01","02","ALTO SELVA ALEGRE"
"04","01","03","CAYMA"
"04","01","04","CERRO COLORADO"
"04","01","05","CHARACATO"
"04","01","06","CHIGUATA"
"04","01","07","JACOBO HUNTER"
"04","01","08","LA JOYA"
"04","01","09","MARIANO MELGAR"
"04","01","10","MIRAFLORES"
"04","01","11","MOLLEBAYA"
"04","01","12","PAUCARPATA"
"04","01","13","POCSI"
"04","01","14","POLOBAYA"
"04","01","15","QUEQUEÑA"
"04","01","16","SABANDIA"
"04","01","17","SACHACA"
"04","01","18","SAN JUAN DE SIGUAS"
"04","01","19","SAN JUAN DE TARUCANI"
"04","01","20","SANTA ISABEL DE SIGUAS"
"04","01","21","SANTA RITA DE SIGUAS"
"04","01","22","SOCABAYA"
"04","01","23","TIABAYA"
"04","01","24","UCHUMAYO"
"04","01","25","VITOR"
"04","01","26","YANAHUARA"
"04","01","27","YARABAMBA"
"04","01","28","YURA"
"04","01","29","JOSE LUIS BUSTAMANTE Y RIVERO"
"04","02","00","CAMANA"
"04","02","01","CAMANA"
"04","02","02","JOSE MARIA QUIMPER"
"04","02","03","MARIANO NICOLAS VALCARCEL"
"04","02","04","MARISCAL CACERES"
"04","02","05","NICOLAS DE PIEROLA"
"04","02","06","OCOÑA"
"04","02","07","QUILCA"
"04","02","08","SAMUEL PASTOR"
"04","03","00","CARAVELI"
"04","03","01","CARAVELI"
"04","03","02","ACARI"
"04","03","03","ATICO"
"04","03","04","ATIQUIPA"
"04","03","05","BELLA UNION"
"04","03","06","CAHUACHO"
"04","03","07","CHALA"
"04","03","08","CHAPARRA"
"04","03","09","HUANUHUANU"
"04","03","10","JAQUI"
"04","03","11","LOMAS"
"04","03","12","QUICACHA"
"04","03","13","YAUCA"
"04","04","00","CASTILLA"
"04","04","01","APLAO"
"04","04","02","ANDAGUA"
"04","04","03","AYO"
"04","04","04","CHACHAS"
"04","04","05","CHILCAYMARCA"
"04","04","06","CHOCO"
"04","04","07","HUANCARQUI"
"04","04","08","MACHAGUAY"
"04","04","09","ORCOPAMPA"
"04","04","10","PAMPACOLCA"
"04","04","11","TIPAN"
"04","04","12","UÑON"
"04","04","13","URACA"
"04","04","14","VIRACO"
"04","05","00","CAYLLOMA"
"04","05","01","CHIVAY"
"04","05","02","ACHOMA"
"04","05","03","CABANACONDE"
"04","05","04","CALLALLI"
"04","05","05","CAYLLOMA"
"04","05","06","COPORAQUE"
"04","05","07","HUAMBO"
"04","05","08","HUANCA"
"04","05","09","ICHUPAMPA"
"04","05","10","LARI"
"04","05","11","LLUTA"
"04","05","12","MACA"
"04","05","13","MADRIGAL"
"04","05","14","SAN ANTONIO DE CHUCA"
"04","05","15","SIBAYO"
"04","05","16","TAPAY"
"04","05","17","TISCO"
"04","05","18","TUTI"
"04","05","19","YANQUE"
"04","05","20","MAJES"
"04","06","00","CONDESUYOS"
"04","06","01","CHUQUIBAMBA"
"04","06","02","ANDARAY"
"04","06","03","CAYARANI"
"04","06","04","CHICHAS"
"04","06","05","IRAY"
"04","06","06","RIO GRANDE"
"04","06","07","SALAMANCA"
"04","06","08","YANAQUIHUA"
"04","07","00","ISLAY"
"04","07","01","MOLLENDO"
"04","07","02","COCACHACRA"
"04","07","03","DEAN VALDIVIA"
"04","07","04","ISLAY"
"04","07","05","MEJIA"
"04","07","06","PUNTA DE BOMBON"
"04","08","00","LA UNION"
"04","08","01","COTAHUASI"
"04","08","02","ALCA"
"04","08","03","CHARCANA"
"04","08","04","HUAYNACOTAS"
"04","08","05","PAMPAMARCA"
"04","08","06","PUYCA"
"04","08","07","QUECHUALLA"
"04","08","08","SAYLA"
"04","08","09","TAURIA"
"04","08","10","TOMEPAMPA"
"04","08","11","TORO"
"05","00","00","AYACUCHO"
"05","01","00","HUAMANGA"
"05","01","01","AYACUCHO"
"05","01","02","ACOCRO"
"05","01","03","ACOS VINCHOS"
"05","01","04","CARMEN ALTO"
"05","01","05","CHIARA"
"05","01","06","OCROS"
"05","01","07","PACAYCASA"
"05","01","08","QUINUA"
"05","01","09","SAN JOSE DE TICLLAS"
"05","01","10","SAN JUAN BAUTISTA"
"05","01","11","SANTIAGO DE PISCHA"
"05","01","12","SOCOS"
"05","01","13","TAMBILLO"
"05","01","14","VINCHOS"
"05","01","15","JESUS NAZARENO"
"05","02","00","CANGALLO"
"05","02","01","CANGALLO"
"05","02","02","CHUSCHI"
"05","02","03","LOS MOROCHUCOS"
"05","02","04","MARIA PARADO DE BELLIDO"
"05","02","05","PARAS"
"05","02","06","TOTOS"
"05","03","00","HUANCA SANCOS"
"05","03","01","SANCOS"
"05","03","02","CARAPO"
"05","03","03","SACSAMARCA"
"05","03","04","SANTIAGO DE LUCANAMARCA"
"05","04","00","HUANTA"
"05","04","01","HUANTA"
"05","04","02","AYAHUANCO"
"05","04","03","HUAMANGUILLA"
"05","04","04","IGUAIN"
"05","04","05","LURICOCHA"
"05","04","06","SANTILLANA"
"05","04","07","SIVIA"
"05","04","08","LLOCHEGUA"
"05","05","00","LA MAR"
"05","05","01","SAN MIGUEL"
"05","05","02","ANCO"
"05","05","03","AYNA"
"05","05","04","CHILCAS"
"05","05","05","CHUNGUI"
"05","05","06","LUIS CARRANZA"
"05","05","07","SANTA ROSA"
"05","05","08","TAMBO"
"05","05","09","SAMUGARI"
"05","06","00","LUCANAS"
"05","06","01","PUQUIO"
"05","06","02","AUCARA"
"05","06","03","CABANA"
"05","06","04","CARMEN SALCEDO"
"05","06","05","CHAVIÑA"
"05","06","06","CHIPAO"
"05","06","07","HUAC-HUAS"
"05","06","08","LARAMATE"
"05","06","09","LEONCIO PRADO"
"05","06","10","LLAUTA"
"05","06","11","LUCANAS"
"05","06","12","OCAÑA"
"05","06","13","OTOCA"
"05","06","14","SAISA"
"05","06","15","SAN CRISTOBAL"
"05","06","16","SAN JUAN"
"05","06","17","SAN PEDRO"
"05","06","18","SAN PEDRO DE PALCO"
"05","06","19","SANCOS"
"05","06","20","SANTA ANA DE HUAYCAHUACHO"
"05","06","21","SANTA LUCIA"
"05","07","00","PARINACOCHAS"
"05","07","01","CORACORA"
"05","07","02","CHUMPI"
"05","07","03","CORONEL CASTAÑEDA"
"05","07","04","PACAPAUSA"
"05","07","05","PULLO"
"05","07","06","PUYUSCA"
"05","07","07","SAN FRANCISCO DE RAVACAYCO"
"05","07","08","UPAHUACHO"
"05","08","00","PAUCAR DEL SARA SARA"
"05","08","01","PAUSA"
"05","08","02","COLTA"
"05","08","03","CORCULLA"
"05","08","04","LAMPA"
"05","08","05","MARCABAMBA"
"05","08","06","OYOLO"
"05","08","07","PARARCA"
"05","08","08","SAN JAVIER DE ALPABAMBA"
"05","08","09","SAN JOSE DE USHUA"
"05","08","10","SARA SARA"
"05","09","00","SUCRE"
"05","09","01","QUEROBAMBA"
"05","09","02","BELEN"
"05","09","03","CHALCOS"
"05","09","04","CHILCAYOC"
"05","09","05","HUACAÑA"
"05","09","06","MORCOLLA"
"05","09","07","PAICO"
"05","09","08","SAN PEDRO DE LARCAY"
"05","09","09","SAN SALVADOR DE QUIJE"
"05","09","10","SANTIAGO DE PAUCARAY"
"05","09","11","SORAS"
"05","10","00","VICTOR FAJARDO"
"05","10","01","HUANCAPI"
"05","10","02","ALCAMENCA"
"05","10","03","APONGO"
"05","10","04","ASQUIPATA"
"05","10","05","CANARIA"
"05","10","06","CAYARA"
"05","10","07","COLCA"
"05","10","08","HUAMANQUIQUIA"
"05","10","09","HUANCARAYLLA"
"05","10","10","HUAYA"
"05","10","11","SARHUA"
"05","10","12","VILCANCHOS"
"05","11","00","VILCAS HUAMAN"
"05","11","01","VILCAS HUAMAN"
"05","11","02","ACCOMARCA"
"05","11","03","CARHUANCA"
"05","11","04","CONCEPCION"
"05","11","05","HUAMBALPA"
"05","11","06","INDEPENDENCIA"
"05","11","07","SAURAMA"
"05","11","08","VISCHONGO"
"06","00","00","CAJAMARCA"
"06","01","00","CAJAMARCA"
"06","01","01","CAJAMARCA"
"06","01","02","ASUNCION"
"06","01","03","CHETILLA"
"06","01","04","COSPAN"
"06","01","05","ENCAÑADA"
"06","01","06","JESUS"
"06","01","07","LLACANORA"
"06","01","08","LOS BAÑOS DEL INCA"
"06","01","09","MAGDALENA"
"06","01","10","MATARA"
"06","01","11","NAMORA"
"06","01","12","SAN JUAN"
"06","02","00","CAJABAMBA"
"06","02","01","CAJABAMBA"
"06","02","02","CACHACHI"
"06","02","03","CONDEBAMBA"
"06","02","04","SITACOCHA"
"06","03","00","CELENDIN"
"06","03","01","CELENDIN"
"06","03","02","CHUMUCH"
"06","03","03","CORTEGANA"
"06","03","04","HUASMIN"
"06","03","05","JORGE CHAVEZ"
"06","03","06","JOSE GALVEZ"
"06","03","07","MIGUEL IGLESIAS"
"06","03","08","OXAMARCA"
"06","03","09","SOROCHUCO"
"06","03","10","SUCRE"
"06","03","11","UTCO"
"06","03","12","LA LIBERTAD DE PALLAN"
"06","04","00","CHOTA"
"06","04","01","CHOTA"
"06","04","02","ANGUIA"
"06","04","03","CHADIN"
"06","04","04","CHIGUIRIP"
"06","04","05","CHIMBAN"
"06","04","06","CHOROPAMPA"
"06","04","07","COCHABAMBA"
"06","04","08","CONCHAN"
"06","04","09","HUAMBOS"
"06","04","10","LAJAS"
"06","04","11","LLAMA"
"06","04","12","MIRACOSTA"
"06","04","13","PACCHA"
"06","04","14","PION"
"06","04","15","QUEROCOTO"
"06","04","16","SAN JUAN DE LICUPIS"
"06","04","17","TACABAMBA"
"06","04","18","TOCMOCHE"
"06","04","19","CHALAMARCA"
"06","05","00","CONTUMAZA"
"06","05","01","CONTUMAZA"
"06","05","02","CHILETE"
"06","05","03","CUPISNIQUE"
"06","05","04","GUZMANGO"
"06","05","05","SAN BENITO"
"06","05","06","SANTA CRUZ DE TOLED"
"06","05","07","TANTARICA"
"06","05","08","YONAN"
"06","06","00","CUTERVO"
"06","06","01","CUTERVO"
"06","06","02","CALLAYUC"
"06","06","03","CHOROS"
"06","06","04","CUJILLO"
"06","06","05","LA RAMADA"
"06","06","06","PIMPINGOS"
"06","06","07","QUEROCOTILLO"
"06","06","08","SAN ANDRES DE CUTERVO"
"06","06","09","SAN JUAN DE CUTERVO"
"06","06","10","SAN LUIS DE LUCMA"
"06","06","11","SANTA CRUZ"
"06","06","12","SANTO DOMINGO DE LA CAPILLA"
"06","06","13","SANTO TOMAS"
"06","06","14","SOCOTA"
"06","06","15","TORIBIO CASANOVA"
"06","07","00","HUALGAYOC"
