"CODDPTO","CODPROV","CODDIST","NOMBRE"
"06","07","01","BAMBAMARCA"
"06","07","02","CHUGUR"
"06","07","03","HUALGAYOC"
"06","08","00","JAEN"
"06","08","01","JAEN"
"06","08","02","BELLAVISTA"
"06","08","03","CHONTALI"
"06","08","04","COLASAY"
"06","08","05","HUABAL"
"06","08","06","LAS PIRIAS"
"06","08","07","POMAHUACA"
"06","08","08","PUCARA"
"06","08","09","SALLIQUE"
"06","08","10","SAN FELIPE"
"06","08","11","SAN JOSE DEL ALTO"
"06","08","12","SANTA ROSA"
"06","09","00","SAN IGNACIO"
"06","09","01","SAN IGNACIO"
"06","09","02","CHIRINOS"
"06","09","03","HUARANGO"
"06","09","04","LA COIPA"
"06","09","05","NAMBALLE"
"06","09","06","SAN JOSE DE LOURDES"
"06","09","07","TABACONAS"
"06","10","00","SAN MARCOS"
"06","10","01","PEDRO GALVEZ"
"06","10","02","CHANCAY"
"06","10","03","EDUARDO VILLANUEVA"
"06","10","04","GREGORIO PITA"
"06","10","05","ICHOCAN"
"06","10","06","JOSE MANUEL QUIROZ"
"06","10","07","JOSE SABOGAL"
"06","11","00","SAN MIGUEL"
"06","11","01","SAN MIGUEL"
"06","11","02","BOLIVAR"
"06","11","03","CALQUIS"
"06","11","04","CATILLUC"
"06","11","05","EL PRADO"
"06","11","06","LA FLORIDA"
"06","11","07","LLAPA"
"06","11","08","NANCHOC"
"06","11","09","NIEPOS"
"06","11","10","SAN GREGORIO"
"06","11","11","SAN SILVESTRE DE COCHAN"
"06","11","12","TONGOD"
"06","11","13","UNION AGUA BLANCA"
"06","12","00","SAN PABLO"
"06","12","01","SAN PABLO"
"06","12","02","SAN BERNARDINO"
"06","12","03","SAN LUIS"
"06","12","04","TUMBADEN"
"06","13","00","SANTA CRUZ"
"06","13","01","SANTA CRUZ"
"06","13","02","ANDABAMBA"
"06","13","03","CATACHE"
"06","13","04","CHANCAYBAÑOS"
"06","13","05","LA ESPERANZA"
"06","13","06","NINABAMBA"
"06","13","07","PULAN"
"06","13","08","SAUCEPAMPA"
"06","13","09","SEXI"
"06","13","10","UTICYACU"
"06","13","11","YAUYUCAN"
"07","00","00","CALLAO"
"07","01","00","CALLAO"
"07","01","01","CALLAO"
"07","01","02","BELLAVISTA"
"07","01","03","CARMEN DE LA LEGUA REYNOSO"
"07","01","04","LA PERLA"
"07","01","05","LA PUNTA"
"07","01","06","VENTANILLA"
"08","00","00","CUSCO"
"08","01","00","CUSCO"
"08","01","01","CUSCO"
"08","01","02","CCORCA"
"08","01","03","POROY"
"08","01","04","SAN JERONIMO"
"08","01","05","SAN SEBASTIAN"
"08","01","06","SANTIAGO"
"08","01","07","SAYLLA"
"08","01","08","WANCHAQ"
"08","02","00","ACOMAYO"
"08","02","01","ACOMAYO"
"08","02","02","ACOPIA"
"08","02","03","ACOS"
"08","02","04","MOSOC LLACTA"
"08","02","05","POMACANCHI"
"08","02","06","RONDOCAN"
"08","02","07","SANGARARA"
"08","03","00","ANTA"
"08","03","01","ANTA"
"08","03","02","ANCAHUASI"
"08","03","03","CACHIMAYO"
"08","03","04","CHINCHAYPUJIO"
"08","03","05","HUAROCONDO"
"08","03","06","LIMATAMBO"
"08","03","07","MOLLEPATA"
"08","03","08","PUCYURA"
"08","03","09","ZURITE"
"08","04","00","CALCA"
"08","04","01","CALCA"
"08","04","02","COYA"
"08","04","03","LAMAY"
"08","04","04","LARES"
"08","04","05","PISAC"
"08","04","06","SAN SALVADOR"
"08","04","07","TARAY"
"08","04","08","YANATILE"
"08","05","00","CANAS"
"08","05","01","YANAOCA"
"08","05","02","CHECCA"
"08","05","03","KUNTURKANKI"
"08","05","04","LANGUI"
"08","05","05","LAYO"
"08","05","06","PAMPAMARCA"
"08","05","07","QUEHUE"
"08","05","08","TUPAC AMARU"
"08","06","00","CANCHIS"
"08","06","01","SICUANI"
"08","06","02","CHECACUPE"
"08","06","03","COMBAPATA"
"08","06","04","MARANGANI"
"08","06","05","PITUMARCA"
"08","06","06","SAN PABLO"
"08","06","07","SAN PEDRO"
"08","06","08","TINTA"
"08","07","00","CHUMBIVILCAS"
"08","07","01","SANTO TOMAS"
"08","07","02","CAPACMARCA"
"08","07","03","CHAMACA"
"08","07","04","COLQUEMARCA"
"08","07","05","LIVITACA"
"08","07","06","LLUSCO"
"08","07","07","QUIÑOTA"
"08","07","08","VELILLE"
"08","08","00","ESPINAR"
"08","08","01","ESPINAR"
"08","08","02","CONDOROMA"
"08","08","03","COPORAQUE"
"08","08","04","OCORURO"
"08","08","05","PALLPATA"
"08","08","06","PICHIGUA"
"08","08","07","SUYCKUTAMBO"
"08","08","08","ALTO PICHIGUA"
"08","09","00","LA CONVENCION"
"08","09","01","SANTA ANA"
"08","09","02","ECHARATE"
"08","09","03","HUAYOPATA"
"08","09","04","MARANURA"
"08","09","05","OCOBAMBA"
"08","09","06","QUELLOUNO"
"08","09","07","KIMBIRI"
"08","09","08","SANTA TERESA"
"08","09","09","VILCABAMBA"
"08","09","10","PICHARI"
"08","10","00","PARURO"
"08","10","01","PARURO"
"08","10","02","ACCHA"
"08","10","03","CCAPI"
"08","10","04","COLCHA"
"08","10","05","HUANOQUITE"
"08","10","06","OMACHA"
"08","10","07","PACCARITAMBO"
"08","10","08","PILLPINTO"
"08","10","09","YAURISQUE"
"08","11","00","PAUCARTAMBO"
"08","11","01","PAUCARTAMBO"
"08","11","02","CAICAY"
"08","11","03","CHALLABAMBA"
"08","11","04","COLQUEPATA"
"08","11","05","HUANCARANI"
"08","11","06","KOSÑIPATA"
"08","12","00","QUISPICANCHI"
"08","12","01","URCOS"
"08","12","02","ANDAHUAYLILLAS"
"08","12","03","CAMANTI"
"08","12","04","CCARHUAYO"
"08","12","05","CCATCA"
"08","12","06","CUSIPATA"
"08","12","07","HUARO"
"08","12","08","LUCRE"
"08","12","09","MARCAPATA"
"08","12","10","OCONGATE"
"08","12","11","OROPESA"
"08","12","12","QUIQUIJANA"
"08","13","00","URUBAMBA"
"08","13","01","URUBAMBA"
"08","13","02","CHINCHERO"
"08","13","03","HUAYLLABAMBA"
"08","13","04","MACHUPICCHU"
"08","13","05","MARAS"
"08","13","06","OLLANTAYTAMBO"
"08","13","07","YUCAY"
"09","00","00","HUANCAVELICA"
"09","01","00","HUANCAVELICA"
"09","01","01","HUANCAVELICA"
"09","01","02","ACOBAMBILLA"
"09","01","03","ACORIA"
"09","01","04","CONAYCA"
"09","01","05","CUENCA"
"09","01","06","HUACHOCOLPA"
"09","01","07","HUAYLLAHUARA"
"09","01","08","IZCUCHACA"
"09","01","09","LARIA"
"09","01","10","MANTA"
"09","01","11","MARISCAL CACERES"
"09","01","12","MOYA"
"09","01","13","NUEVO OCCORO"
"09","01","14","PALCA"
"09","01","15","PILCHACA"
"09","01","16","VILCA"
"09","01","17","YAULI"
"09","01","18","ASCENSION"
"09","01","19","HUANDO"
"09","02","00","ACOBAMBA"
"09","02","01","ACOBAMBA"
"09","02","02","ANDABAMBA"
"09","02","03","ANTA"
"09","02","04","CAJA"
"09","02","05","MARCAS"
"09","02","06","PAUCARA"
"09","02","07","POMACOCHA"
"09","02","08","ROSARIO"
"09","03","00","ANGARAES"
"09","03","01","LIRCAY"
"09","03","02","ANCHONGA"
"09","03","03","CALLANMARCA"
"09","03","04","CCOCHACCASA"
"09","03","05","CHINCHO"
"09","03","06","CONGALLA"
"09","03","07","HUANCA-HUANCA"
"09","03","08","HUAYLLAY GRANDE"
"09","03","09","JULCAMARCA"
"09","03","10","SAN ANTONIO DE ANTAPARCO"
"09","03","11","SANTO TOMAS DE PATA"
"09","03","12","SECCLLA"
"09","04","00","CASTROVIRREYNA"
"09","04","01","CASTROVIRREYNA"
"09","04","02","ARMA"
"09","04","03","AURAHUA"
"09","04","04","CAPILLAS"
"09","04","05","CHUPAMARCA"
"09","04","06","COCAS"
"09","04","07","HUACHOS"
"09","04","08","HUAMATAMBO"
"09","04","09","MOLLEPAMPA"
"09","04","10","SAN JUAN"
"09","04","11","SANTA ANA"
"09","04","12","TANTARA"
"09","04","13","TICRAPO"
"09","05","00","CHURCAMPA"
"09","05","01","CHURCAMPA"
"09","05","02","ANCO"
"09","05","03","CHINCHIHUASI"
"09","05","04","EL CARMEN"
"09","05","05","LA MERCED"
"09","05","06","LOCROJA"
"09","05","07","PAUCARBAMBA"
"09","05","08","SAN MIGUEL DE MAYOCC"
"09","05","09","SAN PEDRO DE CORIS"
"09","05","10","PACHAMARCA"
"09","05","11","COSME"
"09","06","00","HUAYTARA"
"09","06","01","HUAYTARA"
"09","06","02","AYAVI"
"09","06","03","CORDOVA"
"09","06","04","HUAYACUNDO ARMA"
"09","06","05","LARAMARCA"
"09","06","06","OCOYO"
"09","06","07","PILPICHACA"
"09","06","08","QUERCO"
"09","06","09","QUITO-ARMA"
"09","06","10","SAN ANTONIO DE CUSICANCHA"
"09","06","11","SAN FRANCISCO DE SANGAYAICO"
"09","06","12","SAN ISIDRO"
"09","06","13","SANTIAGO DE CHOCORVOS"
"09","06","14","SANTIAGO DE QUIRAHUARA"
"09","06","15","SANTO DOMINGO DE CAPILLAS"
"09","06","16","TAMBO"
"09","07","00","TAYACAJA"
"09","07","01","PAMPAS"
"09","07","02","ACOSTAMBO"
"09","07","03","ACRAQUIA"
"09","07","04","AHUAYCHA"
"09","07","05","COLCABAMBA"
"09","07","06","DANIEL HERNANDEZ"
"09","07","07","HUACHOCOLPA"
"09","07","09","HUARIBAMBA"
"09","07","10","ÑAHUIMPUQUIO"
"09","07","11","PAZOS"
"09","07","13","QUISHUAR"
"09","07","14","SALCABAMBA"
"09","07","15","SALCAHUASI"
"09","07","16","SAN MARCOS DE ROCCHAC"
"09","07","17","SURCUBAMBA"
"09","07","18","TINTAY PUNCU"
"10","00","00","HUANUCO"
"10","01","00","HUANUCO"
"10","01","01","HUANUCO"
"10","01","02","AMARILIS"
"10","01","03","CHINCHAO"
"10","01","04","CHURUBAMBA"
"10","01","05","MARGOS"
"10","01","06","QUISQUI (KICHKI)"
"10","01","07","SAN FRANCISCO DE CAYRAN"
"10","01","08","SAN PEDRO DE CHAULAN"
"10","01","09","SANTA MARIA DEL VALLE"
"10","01","10","YARUMAYO"
"10","01","11","PILLCO MARCA"
"10","01","12","YACUS"
"10","02","00","AMBO"
"10","02","01","AMBO"
"10","02","02","CAYNA"
"10","02","03","COLPAS"
"10","02","04","CONCHAMARCA"
"10","02","05","HUACAR"
"10","02","06","SAN FRANCISCO"
"10","02","07","SAN RAFAEL"
"10","02","08","TOMAY KICHWA"
"10","03","00","DOS DE MAYO"
"10","03","01","LA UNION"
"10","03","07","CHUQUIS"
"10","03","11","MARIAS"
"10","03","13","PACHAS"
"10","03","16","QUIVILLA"
"10","03","17","RIPAN"
"10","03","21","SHUNQUI"
"10","03","22","SILLAPATA"
"10","03","23","YANAS"
"10","04","00","HUACAYBAMBA"
"10","04","01","HUACAYBAMBA"
"10","04","02","CANCHABAMBA"
"10","04","03","COCHABAMBA"
"10","04","04","PINRA"
"10","05","00","HUAMALIES"
"10","05","01","LLATA"
"10","05","02","ARANCAY"
"10","05","03","CHAVIN DE PARIARCA"
"10","05","04","JACAS GRANDE"
"10","05","05","JIRCAN"
"10","05","06","MIRAFLORES"
"10","05","07","MONZON"
"10","05","08","PUNCHAO"
"10","05","09","PUÑOS"
"10","05","10","SINGA"
"10","05","11","TANTAMAYO"
"10","06","00","LEONCIO PRADO"
"10","06","01","RUPA-RUPA"
"10","06","02","DANIEL ALOMIA ROBLES"
"10","06","03","HERMILIO VALDIZAN"
"10","06","04","JOSE CRESPO Y CASTILLO"
"10","06","05","LUYANDO"
"10","06","06","MARIANO DAMASO BERAUN"
"10","07","00","MARAÑON"
"10","07","01","HUACRACHUCO"
"10","07","02","CHOLON"
"10","07","03","SAN BUENAVENTURA"
"10","08","00","PACHITEA"
"10","08","01","PANAO"
"10","08","02","CHAGLLA"
"10","08","03","MOLINO"
"10","08","04","UMARI"
"10","09","00","PUERTO INCA"
"10","09","01","PUERTO INCA"
"10","09","02","CODO DEL POZUZO"
"10","09","03","HONORIA"
"10","09","04","TOURNAVISTA"
"10","09","05","YUYAPICHIS"
"10","10","00","LAURICOCHA"
"10","10","01","JESUS"
"10","10","02","BAÑOS"
"10","10","03","JIVIA"
"10","10","04","QUEROPALCA"
"10","10","05","RONDOS"
"10","10","06","SAN FRANCISCO DE ASIS"
"10","10","07","SAN MIGUEL DE CAURI"
"10","11","00","YAROWILCA"
"10","11","01","CHAVINILLO"
"10","11","02","CAHUAC"
"10","11","03","CHACABAMBA"
"10","11","04","APARICIO POMARES"
"10","11","05","JACAS CHICO"
"10","11","06","OBAS"
"10","11","07","PAMPAMARCA"
"10","11","08","CHORAS"
"11","00","00","ICA"
"11","01","00","ICA"
"11","01","01","ICA"
"11","01","02","LA TINGUIÑA"
"11","01","03","LOS AQUIJES"
"11","01","04","OCUCAJE"
"11","01","05","PACHACUTEC"
"11","01","06","PARCONA"
"11","01","07","PUEBLO NUEVO"
"11","01","08","SALAS"
"11","01","09","SAN JOSE DE LOS MOLINOS"
"11","01","10","SAN JUAN BAUTISTA"
"11","01","11","SANTIAGO"
"11","01","12","SUBTANJALLA"
"11","01","13","TATE"
"11","01","14","YAUCA DEL ROSARIO"
"11","02","00","CHINCHA"
"11","02","01","CHINCHA ALTA"
"11","02","02","ALTO LARAN"
"11","02","03","CHAVIN"
"11","02","04","CHINCHA BAJA"
"11","02","05","EL CARMEN"
"11","02","06","GROCIO PRADO"
"11","02","07","PUEBLO NUEVO"
"11","02","08","SAN JUAN DE YANAC"
"11","02","09","SAN PEDRO DE HUACARPANA"
"11","02","10","SUNAMPE"
"11","02","11","TAMBO DE MORA"
"11","03","00","NAZCA"
"11","03","01","NAZCA"
"11","03","02","CHANGUILLO"
"11","03","03","EL INGENIO"
"11","03","04","MARCONA"
"11","03","05","VISTA ALEGRE"
"11","04","00","PALPA"
"11","04","01","PALPA"
"11","04","02","LLIPATA"
"11","04","03","RIO GRANDE"
"11","04","04","SANTA CRUZ"
"11","04","05","TIBILLO"
"11","05","00","PISCO"
"11","05","01","PISCO"
"11","05","02","HUANCANO"
"11","05","03","HUMAY"
"11","05","04","INDEPENDENCIA"
"11","05","05","PARACAS"
"11","05","06","SAN ANDRES"
"11","05","07","SAN CLEMENTE"
"11","05","08","TUPAC AMARU INCA"
"12","00","00","JUNIN"
"12","01","00","HUANCAYO"
"12","01","01","HUANCAYO"
"12","01","04","CARHUACALLANGA"
"12","01","05","CHACAPAMPA"
"12","01","06","CHICCHE"
"12","01","07","CHILCA"
"12","01","08","CHONGOS ALTO"
"12","01","11","CHUPURO"
"12","01","12","COLCA"
"12","01","13","CULLHUAS"
"12","01","14","EL TAMBO"
"12","01","16","HUACRAPUQUIO"
"12","01","17","HUALHUAS"
"12","01","19","HUANCAN"
"12","01","20","HUASICANCHA"
"12","01","21","HUAYUCACHI"
"12","01","22","INGENIO"
"12","01","24","PARIAHUANCA"
"12","01","25","PILCOMAYO"
"12","01","26","PUCARA"
"12","01","27","QUICHUAY"
"12","01","28","QUILCAS"
"12","01","29","SAN AGUSTIN"
"12","01","30","SAN JERONIMO DE TUNAN"
"12","01","32","SAÑO"
"12","01","33","SAPALLANGA"
"12","01","34","SICAYA"
"12","01","35","SANTO DOMINGO DE ACOBAMBA"
"12","01","36","VIQUES"
"12","02","00","CONCEPCION"
"12","02","01","CONCEPCION"
"12","02","02","ACO"
"12","02","03","ANDAMARCA"
"12","02","04","CHAMBARA"
"12","02","05","COCHAS"
"12","02","06","COMAS"
"12","02","07","HEROINAS TOLEDO"
"12","02","08","MANZANARES"
"12","02","09","MARISCAL CASTILLA"
"12","02","10","MATAHUASI"
"12","02","11","MITO"
"12","02","12","NUEVE DE JULIO"
"12","02","13","ORCOTUNA"
"12","02","14","SAN JOSE DE QUERO"
"12","02","15","SANTA ROSA DE OCOPA"
"12","03","00","CHANCHAMAYO"
"12","03","01","CHANCHAMAYO"
"12","03","02","PERENE"
"12","03","03","PICHANAQUI"
"12","03","04","SAN LUIS DE SHUARO"
"12","03","05","SAN RAMON"
"12","03","06","VITOC"
"12","04","00","JAUJA"
"12","04","01","JAUJA"
"12","04","02","ACOLLA"
"12","04","03","APATA"
"12","04","04","ATAURA"
"12","04","05","CANCHAYLLO"
"12","04","06","CURICACA"
"12","04","07","EL MANTARO"
"12","04","08","HUAMALI"
"12","04","09","HUARIPAMPA"
"12","04","10","HUERTAS"
"12","04","11","JANJAILLO"
"12","04","12","JULCAN"
"12","04","13","LEONOR ORDOÑEZ"
"12","04","14","LLOCLLAPAMPA"
"12","04","15","MARCO"
"12","04","16","MASMA"
"12","04","17","MASMA CHICCHE"
"12","04","18","MOLINOS"
"12","04","19","MONOBAMBA"
"12","04","20","MUQUI"
"12","04","21","MUQUIYAUYO"
"12","04","22","PACA"
"12","04","23","PACCHA"
"12","04","24","PANCAN"
"12","04","25","PARCO"
"12","04","26","POMACANCHA"
"12","04","27","RICRAN"
"12","04","28","SAN LORENZO"
"12","04","29","SAN PEDRO DE CHUNAN"
"12","04","30","SAUSA"
"12","04","31","SINCOS"
"12","04","32","TUNAN MARCA"
"12","04","33","YAULI"
"12","04","34","YAUYOS"
"12","05","00","JUNIN"
"12","05","01","JUNIN"
"12","05","02","CARHUAMAYO"
"12","05","03","ONDORES"
"12","05","04","ULCUMAYO"
"12","06","00","SATIPO"
"12","06","01","SATIPO"
"12","06","02","COVIRIALI"
"12","06","03","LLAYLLA"
"12","06","05","PAMPA HERMOSA"
"12","06","07","RIO NEGRO"
"12","06","08","RIO TAMBO"
"12","06","99","MAZAMARI - PANGOA"
"12","07","00","TARMA"
"12","07","01","TARMA"
"12","07","02","ACOBAMBA"
"12","07","03","HUARICOLCA"
"12","07","04","HUASAHUASI"
"12","07","05","LA UNION"
"12","07","06","PALCA"
"12","07","07","PALCAMAYO"
"12","07","08","SAN PEDRO DE CAJAS"
"12","07","09","TAPO"
"12","08","00","YAULI"
"12","08","01","LA OROYA"
"12","08","02","CHACAPALPA"
"12","08","03","HUAY-HUAY"
"12","08","04","MARCAPOMACOCHA"
"12","08","05","MOROCOCHA"
"12","08","06","PACCHA"
"12","08","07","SANTA BARBARA DE CARHUACAYAN"
"12","08","08","SANTA ROSA DE SACCO"
"12","08","09","SUITUCANCHA"
"12","08","10","YAULI"
"12","09","00","CHUPACA"
"12","09","01","CHUPACA"
"12","09","02","AHUAC"
"12","09","03","CHONGOS BAJO"
"12","09","04","HUACHAC"
"12","09","05","HUAMANCACA CHICO"
"12","09","06","SAN JUAN DE ISCOS"
"12","09","07","SAN JUAN DE JARPA"
"12","09","08","TRES DE DICIEMBRE"
"12","09","09","YANACANCHA"
"13","00","00","LA LIBERTAD"
"13","01","00","TRUJILLO"
"13","01","01","TRUJILLO"
"13","01","02","EL PORVENIR"
"13","01","03","FLORENCIA DE MORA"
"13","01","04","HUANCHACO"
"13","01","05","LA ESPERANZA"
"13","01","06","LAREDO"
"13","01","07","MOCHE"
"13","01","08","POROTO"
"13","01","09","SALAVERRY"
"13","01","10","SIMBAL"
"13","01","11","VICTOR LARCO HERRERA"
"13","02","00","ASCOPE"
"13","02","01","ASCOPE"
"13","02","02","CHICAMA"
"13","02","03","CHOCOPE"
"13","02","04","MAGDALENA DE CAO"
"13","02","05","PAIJAN"
"13","02","06","RAZURI"
"13","02","07","SANTIAGO DE CAO"
"13","02","08","CASA GRANDE"
"13","03","00","BOLIVAR"
"13","03","01","BOLIVAR"
"13","03","02","BAMBAMARCA"
"13","03","03","CONDORMARCA"
"13","03","04","LONGOTEA"
"13","03","05","UCHUMARCA"
"13","03","06","UCUNCHA"
"13","04","00","CHEPEN"
"13","04","01","CHEPEN"
"13","04","02","PACANGA"
"13","04","03","PUEBLO NUEVO"
"13","05","00","JULCAN"
"13","05","01","JULCAN"
"13","05","02","CALAMARCA"
"13","05","03","CARABAMBA"
"13","05","04","HUASO"
"13","06","00","OTUZCO"
"13","06","01","OTUZCO"
"13","06","02","AGALLPAMPA"
"13","06","04","CHARAT"
"13","06","05","HUARANCHAL"
"13","06","06","LA CUESTA"
"13","06","08","MACHE"
"13","06","10","PARANDAY"
"13","06","11","SALPO"
"13","06","13","SINSICAP"
"13","06","14","USQUIL"
"13","07","00","PACASMAYO"
"13","07","01","SAN PEDRO DE LLOC"
"13","07","02","GUADALUPE"
"13","07","03","JEQUETEPEQUE"
"13","07","04","PACASMAYO"
"13","07","05","SAN JOSE"
"13","08","00","PATAZ"
"13","08","01","TAYABAMBA"
"13","08","02","BULDIBUYO"
"13","08","03","CHILLIA"
"13","08","04","HUANCASPATA"
"13","08","05","HUAYLILLAS"
"13","08","06","HUAYO"
"13","08","07","ONGON"
"13","08","08","PARCOY"
"13","08","09","PATAZ"
"13","08","10","PIAS"
"13","08","11","SANTIAGO DE CHALLAS"
"13","08","12","TAURIJA"
"13","08","13","URPAY"
"13","09","00","SANCHEZ CARRION"
"13","09","01","HUAMACHUCO"
"13","09","02","CHUGAY"
"13","09","03","COCHORCO"
"13","09","04","CURGOS"
"13","09","05","MARCABAL"
"13","09","06","SANAGORAN"
"13","09","07","SARIN"
"13","09","08","SARTIMBAMBA"
"13","10","00","SANTIAGO DE CHUCO"
"13","10","01","SANTIAGO DE CHUCO"
"13","10","02","ANGASMARCA"
"13","10","03","CACHICADAN"
"13","10","04","MOLLEBAMBA"
"13","10","05","MOLLEPATA"
"13","10","06","QUIRUVILCA"
"13","10","07","SANTA CRUZ DE CHUCA"
"13","10","08","SITABAMBA"
"13","11","00","GRAN CHIMU"
"13","11","01","CASCAS"
"13","11","02","LUCMA"
"13","11","03","MARMOT"
"13","11","04","SAYAPULLO"
"13","12","00","VIRU"
"13","12","01","VIRU"
"13","12","02","CHAO"
"13","12","03","GUADALUPITO"
"14","00","00","LAMBAYEQUE"
"14","01","00","CHICLAYO"
"14","01","01","CHICLAYO"
"14","01","02","CHONGOYAPE"
"14","01","03","ETEN"
"14","01","04","ETEN PUERTO"
"14","01","05","JOSE LEONARDO ORTIZ"
"14","01","06","LA VICTORIA"
"14","01","07","LAGUNAS"
"14","01","08","MONSEFU"
"14","01","09","NUEVA ARICA"
"14","01","10","OYOTUN"
"14","01","11","PICSI"
"14","01","12","PIMENTEL"
"14","01","13","REQUE"
"14","01","14","SANTA ROSA"
"14","01","15","SAÑA"
"14","01","16","CAYALTI"
"14","01","17","PATAPO"
"14","01","18","POMALCA"
"14","01","19","PUCALA"
"14","01","20","TUMAN"
"14","02","00","FERREÑAFE"
"14","02","01","FERREÑAFE"
